||Sütunlar|
Satırlar||İbbs-Düzey1, İbbs-Düzey2,  İl Ve İlçe Nüfusları|
||Ölçüm bazında|
|||
|||
2007|Adana-1|2006650.0|
|Adıyaman-2|582762.0|
|Afyonkarahisar-3|701572.0|
|Ağrı-4|530879.0|
|Aksaray-68|366109.0|
|Amasya-5|328674.0|
|Ankara-6|4466756.0|
|Antalya-7|1789295.0|
|Ardahan-75|112721.0|
|Artvin-8|168092.0|
|Aydın-9|946971.0|
|Balıkesir-10|1118313.0|
|Bartın-74|182131.0|
|Batman-72|472487.0|
|Bayburt-69|76609.0|
|Bilecik-11|203777.0|
|Bingöl-12|251552.0|
|Bitlis-13|327886.0|
|Bolu-14|270417.0|
|Burdur-15|251181.0|
|Bursa-16|2439876.0|
|Çanakkale-17|476128.0|
|Çankırı-18|174012.0|
|Çorum-19|549828.0|
|Denizli-20|907325.0|
|Diyarbakır-21|1460714.0|
|Düzce-81|323328.0|
|Edirne-22|396462.0|
|Elazığ-23|541258.0|
|Erzincan-24|213538.0|
|Erzurum-25|784941.0|
|Eskişehir-26|724849.0|
|Gaziantep-27|1560023.0|
|Giresun-28|417505.0|
|Gümüşhane-29|130825.0|
|Hakkari-30|246469.0|
|Hatay-31|1386224.0|
|Iğdır-76|181866.0|
|Isparta-32|419845.0|
|İstanbul-34|1.2573836E7|
|İzmir-35|3739353.0|
|Kahramanmaraş-46|1004414.0|
|Karabük-78|218463.0|
|Karaman-70|226049.0|
|Kars-36|312205.0|
|Kastamonu-37|360366.0|
|Kayseri-38|1165088.0|
|Kilis-79|118457.0|
|Kırıkkale-71|280234.0|
|Kırklareli-39|333256.0|
|Kırşehir-40|223170.0|
|Kocaeli-41|1437926.0|
|Konya-42|1959082.0|
|Kütahya-43|583910.0|
|Malatya-44|722065.0|
|Manisa-45|1319920.0|
|Mardin-47|745778.0|
|Mersin-33|1595938.0|
|Muğla-48|766156.0|
|Muş-49|405509.0|
|Nevşehir-50|280058.0|
|Niğde-51|331677.0|
|Ordu-52|715409.0|
|Osmaniye-80|452880.0|
|Rize-53|316252.0|
|Sakarya-54|835222.0|
|Samsun-55|1228959.0|
|Şanlıurfa-63|1523099.0|
|Siirt-56|291528.0|
|Sinop-57|198412.0|
|Şırnak-73|416001.0|
|Sivas-58|638464.0|
|Tekirdağ-59|728396.0|
|Tokat-60|620722.0|
|Trabzon-61|740569.0|
|Tunceli-62|84022.0|
|Uşak-64|334115.0|
|Van-65|979671.0|
|Yalova-77|181758.0|
|Yozgat-66|492127.0|
|Zonguldak-67|615890.0|
2008|Adana-1|2026319.0|
|Adıyaman-2|585067.0|
|Afyonkarahisar-3|697365.0|
|Ağrı-4|532180.0|
|Aksaray-68|370598.0|
|Amasya-5|323675.0|
|Ankara-6|4548939.0|
|Antalya-7|1859275.0|
|Ardahan-75|112242.0|
|Artvin-8|166584.0|
|Aydın-9|965500.0|
|Balıkesir-10|1130276.0|
|Bartın-74|185368.0|
|Batman-72|485616.0|
|Bayburt-69|75675.0|
|Bilecik-11|193169.0|
|Bingöl-12|256091.0|
|Bitlis-13|326897.0|
|Bolu-14|268882.0|
|Burdur-15|247437.0|
|Bursa-16|2507963.0|
|Çanakkale-17|474791.0|
|Çankırı-18|176093.0|
|Çorum-19|545444.0|
|Denizli-20|917836.0|
|Diyarbakır-21|1492828.0|
|Düzce-81|328611.0|
|Edirne-22|394644.0|
|Elazığ-23|547562.0|
|Erzincan-24|210645.0|
|Erzurum-25|774967.0|
|Eskişehir-26|741739.0|
|Gaziantep-27|1612223.0|
|Giresun-28|421766.0|
|Gümüşhane-29|131367.0|
|Hakkari-30|258590.0|
|Hatay-31|1413287.0|
|Iğdır-76|184025.0|
|Isparta-32|407463.0|
|İstanbul-34|1.2697164E7|
|İzmir-35|3795978.0|
|Kahramanmaraş-46|1029298.0|
|Karabük-78|216248.0|
|Karaman-70|230145.0|
|Kars-36|312128.0|
|Kastamonu-37|360424.0|
|Kayseri-38|1184386.0|
|Kilis-79|120991.0|
|Kırıkkale-71|279325.0|
|Kırklareli-39|336942.0|
|Kırşehir-40|222735.0|
|Kocaeli-41|1490358.0|
|Konya-42|1969868.0|
|Kütahya-43|565884.0|
|Malatya-44|733789.0|
|Manisa-45|1316750.0|
|Mardin-47|750697.0|
|Mersin-33|1602908.0|
|Muğla-48|791424.0|
|Muş-49|404309.0|
|Nevşehir-50|281699.0|
|Niğde-51|338447.0|
|Ordu-52|719278.0|
|Osmaniye-80|464704.0|
|Rize-53|319410.0|
|Sakarya-54|851292.0|
|Samsun-55|1233677.0|
|Şanlıurfa-63|1574224.0|
|Siirt-56|299819.0|
|Sinop-57|200791.0|
|Şırnak-73|429287.0|
|Sivas-58|631112.0|
|Tekirdağ-59|770772.0|
|Tokat-60|617158.0|
|Trabzon-61|748982.0|
|Tunceli-62|86449.0|
|Uşak-64|334111.0|
|Van-65|1004369.0|
|Yalova-77|197412.0|
|Yozgat-66|484206.0|
|Zonguldak-67|619151.0|
2009|Adana-1|2062226.0|
|Adıyaman-2|588475.0|
|Afyonkarahisar-3|701326.0|
|Ağrı-4|537665.0|
|Aksaray-68|376907.0|
|Amasya-5|324268.0|
|Ankara-6|4650802.0|
|Antalya-7|1919729.0|
|Ardahan-75|108169.0|
|Artvin-8|165580.0|
|Aydın-9|979155.0|
|Balıkesir-10|1140085.0|
|Bartın-74|188449.0|
|Batman-72|497998.0|
|Bayburt-69|74710.0|
|Bilecik-11|202061.0|
|Bingöl-12|255745.0|
|Bitlis-13|328489.0|
|Bolu-14|271545.0|
|Burdur-15|251550.0|
|Bursa-16|2550645.0|
|Çanakkale-17|477735.0|
|Çankırı-18|185019.0|
|Çorum-19|540704.0|
|Denizli-20|926362.0|
|Diyarbakır-21|1515011.0|
|Düzce-81|335156.0|
|Edirne-22|395463.0|
|Elazığ-23|550667.0|
|Erzincan-24|213288.0|
|Erzurum-25|774207.0|
|Eskişehir-26|755427.0|
|Gaziantep-27|1653670.0|
|Giresun-28|421860.0|
|Gümüşhane-29|130976.0|
|Hakkari-30|256761.0|
|Hatay-31|1448418.0|
|Iğdır-76|183486.0|
|Isparta-32|420796.0|
|İstanbul-34|1.2915158E7|
|İzmir-35|3868308.0|
|Kahramanmaraş-46|1037491.0|
|Karabük-78|218564.0|
|Karaman-70|231872.0|
|Kars-36|306536.0|
|Kastamonu-37|359823.0|
|Kayseri-38|1205872.0|
|Kilis-79|122104.0|
|Kırıkkale-71|280834.0|
|Kırklareli-39|333179.0|
|Kırşehir-40|223102.0|
|Kocaeli-41|1522408.0|
|Konya-42|1992675.0|
|Kütahya-43|571804.0|
|Malatya-44|736884.0|
|Manisa-45|1331957.0|
|Mardin-47|737852.0|
|Mersin-33|1640888.0|
|Muğla-48|802381.0|
|Muş-49|404484.0|
|Nevşehir-50|284025.0|
|Niğde-51|339921.0|
|Ordu-52|723507.0|
|Osmaniye-80|471804.0|
|Rize-53|319569.0|
|Sakarya-54|861570.0|
|Samsun-55|1250076.0|
|Şanlıurfa-63|1613737.0|
|Siirt-56|303622.0|
|Sinop-57|201134.0|
|Şırnak-73|430424.0|
|Sivas-58|633347.0|
|Tekirdağ-59|783310.0|
|Tokat-60|624439.0|
|Trabzon-61|765127.0|
|Tunceli-62|83061.0|
|Uşak-64|335860.0|
|Van-65|1022310.0|
|Yalova-77|202531.0|
|Yozgat-66|487365.0|
|Zonguldak-67|619812.0|
2010|Adana-1|2085225.0|
|Adıyaman-2|590935.0|
|Afyonkarahisar-3|697559.0|
|Ağrı-4|542022.0|
|Aksaray-68|377505.0|
|Amasya-5|334786.0|
|Ankara-6|4771716.0|
|Antalya-7|1978333.0|
|Ardahan-75|105454.0|
|Artvin-8|164759.0|
|Aydın-9|989862.0|
|Balıkesir-10|1152323.0|
|Bartın-74|187758.0|
|Batman-72|510200.0|
|Bayburt-69|74412.0|
|Bilecik-11|225381.0|
|Bingöl-12|255170.0|
|Bitlis-13|328767.0|
|Bolu-14|271208.0|
|Burdur-15|258868.0|
|Bursa-16|2605495.0|
|Çanakkale-17|490397.0|
|Çankırı-18|179067.0|
|Çorum-19|535405.0|
|Denizli-20|931823.0|
|Diyarbakır-21|1528958.0|
|Düzce-81|338188.0|
|Edirne-22|390428.0|
|Elazığ-23|552646.0|
|Erzincan-24|224949.0|
|Erzurum-25|769085.0|
|Eskişehir-26|764584.0|
|Gaziantep-27|1700763.0|
|Giresun-28|419256.0|
|Gümüşhane-29|129618.0|
|Hakkari-30|251302.0|
|Hatay-31|1480571.0|
|Iğdır-76|184418.0|
|Isparta-32|448298.0|
|İstanbul-34|1.3255685E7|
|İzmir-35|3948848.0|
|Kahramanmaraş-46|1044816.0|
|Karabük-78|227610.0|
|Karaman-70|232633.0|
|Kars-36|301766.0|
|Kastamonu-37|361222.0|
|Kayseri-38|1234651.0|
|Kilis-79|123135.0|
|Kırıkkale-71|276647.0|
|Kırklareli-39|332791.0|
|Kırşehir-40|221876.0|
|Kocaeli-41|1560138.0|
|Konya-42|2013845.0|
|Kütahya-43|590496.0|
|Malatya-44|740643.0|
|Manisa-45|1379484.0|
|Mardin-47|744606.0|
|Mersin-33|1647899.0|
|Muğla-48|817503.0|
|Muş-49|406886.0|
|Nevşehir-50|282337.0|
|Niğde-51|337931.0|
|Ordu-52|719183.0|
|Osmaniye-80|479221.0|
|Rize-53|319637.0|
|Sakarya-54|872872.0|
|Samsun-55|1252693.0|
|Şanlıurfa-63|1663371.0|
|Siirt-56|300695.0|
|Sinop-57|202740.0|
|Şırnak-73|430109.0|
|Sivas-58|642224.0|
|Tekirdağ-59|798109.0|
|Tokat-60|617802.0|
|Trabzon-61|763714.0|
|Tunceli-62|76699.0|
|Uşak-64|338019.0|
|Van-65|1035418.0|
|Yalova-77|203741.0|
|Yozgat-66|476096.0|
|Zonguldak-67|619703.0|
2011|Adana-1|2108805.0|
|Adıyaman-2|593931.0|
|Afyonkarahisar-3|698626.0|
|Ağrı-4|555479.0|
|Aksaray-68|378823.0|
|Amasya-5|323079.0|
|Ankara-6|4890893.0|
|Antalya-7|2043482.0|
|Ardahan-75|107455.0|
|Artvin-8|166394.0|
|Aydın-9|999163.0|
|Balıkesir-10|1154314.0|
|Bartın-74|187291.0|
|Batman-72|524499.0|
|Bayburt-69|76724.0|
|Bilecik-11|203849.0|
|Bingöl-12|262263.0|
|Bitlis-13|336624.0|
|Bolu-14|276506.0|
|Burdur-15|250527.0|
|Bursa-16|2652126.0|
|Çanakkale-17|486445.0|
|Çankırı-18|177211.0|
|Çorum-19|534578.0|
|Denizli-20|942278.0|
|Diyarbakır-21|1570943.0|
|Düzce-81|342146.0|
|Edirne-22|399316.0|
|Elazığ-23|558556.0|
|Erzincan-24|215277.0|
|Erzurum-25|780847.0|
|Eskişehir-26|781247.0|
|Gaziantep-27|1753596.0|
|Giresun-28|419498.0|
|Gümüşhane-29|132374.0|
|Hakkari-30|272165.0|
|Hatay-31|1474223.0|
|Iğdır-76|188857.0|
|Isparta-32|411245.0|
|İstanbul-34|1.362424E7|
|İzmir-35|3965232.0|
|Kahramanmaraş-46|1054210.0|
|Karabük-78|219728.0|
|Karaman-70|234005.0|
|Kars-36|305755.0|
|Kastamonu-37|359759.0|
|Kayseri-38|1255349.0|
|Kilis-79|124452.0|
|Kırıkkale-71|274992.0|
|Kırklareli-39|340199.0|
|Kırşehir-40|221015.0|
|Kocaeli-41|1601720.0|
|Konya-42|2038555.0|
|Kütahya-43|564264.0|
|Malatya-44|757930.0|
|Manisa-45|1340074.0|
|Mardin-47|764033.0|
|Mersin-33|1667939.0|
|Muğla-48|838324.0|
|Muş-49|414706.0|
|Nevşehir-50|283247.0|
|Niğde-51|337553.0|
|Ordu-52|714390.0|
|Osmaniye-80|485357.0|
|Rize-53|323012.0|
|Sakarya-54|888556.0|
|Samsun-55|1251729.0|
|Şanlıurfa-63|1716254.0|
|Siirt-56|310468.0|
|Sinop-57|203027.0|
|Şırnak-73|457997.0|
|Sivas-58|627056.0|
|Tekirdağ-59|829873.0|
|Tokat-60|608299.0|
|Trabzon-61|757353.0|
|Tunceli-62|85062.0|
|Uşak-64|339731.0|
|Van-65|1022532.0|
|Yalova-77|206535.0|
|Yozgat-66|465696.0|
|Zonguldak-67|612406.0|
2012|Adana-1|2125635.0|
|Adıyaman-2|595261.0|
|Afyonkarahisar-3|703948.0|
|Ağrı-4|552404.0|
|Aksaray-68|379915.0|
|Amasya-5|322283.0|
|Ankara-6|4965542.0|
|Antalya-7|2092537.0|
|Ardahan-75|106643.0|
|Artvin-8|167082.0|
|Aydın-9|1006541.0|
|Balıkesir-10|1160731.0|
|Bartın-74|188436.0|
|Batman-72|534205.0|
|Bayburt-69|75797.0|
|Bilecik-11|204116.0|
|Bingöl-12|262507.0|
|Bitlis-13|337253.0|
|Bolu-14|281080.0|
|Burdur-15|254341.0|
|Bursa-16|2688171.0|
|Çanakkale-17|493691.0|
|Çankırı-18|184406.0|
|Çorum-19|529975.0|
|Denizli-20|950557.0|
|Diyarbakır-21|1592167.0|
|Düzce-81|346493.0|
|Edirne-22|399708.0|
|Elazığ-23|562703.0|
|Erzincan-24|217886.0|
|Erzurum-25|778195.0|
|Eskişehir-26|789750.0|
|Gaziantep-27|1799558.0|
|Giresun-28|419555.0|
|Gümüşhane-29|135216.0|
|Hakkari-30|279982.0|
|Hatay-31|1483674.0|
|Iğdır-76|190409.0|
|Isparta-32|416663.0|
|İstanbul-34|1.385474E7|
|İzmir-35|4005459.0|
|Kahramanmaraş-46|1063174.0|
|Karabük-78|225145.0|
|Karaman-70|235424.0|
|Kars-36|304821.0|
|Kastamonu-37|359808.0|
|Kayseri-38|1274968.0|
|Kilis-79|124320.0|
|Kırıkkale-71|274727.0|
|Kırklareli-39|341218.0|
|Kırşehir-40|221209.0|
|Kocaeli-41|1634691.0|
|Konya-42|2052281.0|
|Kütahya-43|573421.0|
|Malatya-44|762366.0|
|Manisa-45|1346162.0|
|Mardin-47|773026.0|
|Mersin-33|1682848.0|
|Muğla-48|851145.0|
|Muş-49|413260.0|
|Nevşehir-50|285190.0|
|Niğde-51|340270.0|
|Ordu-52|741371.0|
|Osmaniye-80|492135.0|
|Rize-53|324152.0|
|Sakarya-54|902267.0|
|Samsun-55|1251722.0|
|Şanlıurfa-63|1762075.0|
|Siirt-56|310879.0|
|Sinop-57|201311.0|
|Şırnak-73|466982.0|
|Sivas-58|623535.0|
|Tekirdağ-59|852321.0|
|Tokat-60|613990.0|
|Trabzon-61|757898.0|
|Tunceli-62|86276.0|
|Uşak-64|342269.0|
|Van-65|1051975.0|
|Yalova-77|211799.0|
|Yozgat-66|453211.0|
|Zonguldak-67|606527.0|
2013|Adana-1|2149260.0|
|Adıyaman-2|597184.0|
|Afyonkarahisar-3|707123.0|
|Ağrı-4|551177.0|
|Aksaray-68|382806.0|
|Amasya-5|321977.0|
|Ankara-6|5045083.0|
|Antalya-7|2158265.0|
|Ardahan-75|102782.0|
|Artvin-8|169334.0|
|Aydın-9|1020957.0|
|Balıkesir-10|1162761.0|
|Bartın-74|189139.0|
|Batman-72|547581.0|
|Bayburt-69|75620.0|
|Bilecik-11|208888.0|
|Bingöl-12|265514.0|
|Bitlis-13|337156.0|
|Bolu-14|283496.0|
|Burdur-15|257267.0|
|Bursa-16|2740970.0|
|Çanakkale-17|502328.0|
|Çankırı-18|190909.0|
|Çorum-19|532080.0|
|Denizli-20|963464.0|
|Diyarbakır-21|1607437.0|
|Düzce-81|351509.0|
|Edirne-22|398582.0|
|Elazığ-23|568239.0|
|Erzincan-24|219996.0|
|Erzurum-25|766729.0|
|Eskişehir-26|799724.0|
|Gaziantep-27|1844438.0|
|Giresun-28|425007.0|
|Gümüşhane-29|141412.0|
|Hakkari-30|273041.0|
|Hatay-31|1503066.0|
|Iğdır-76|190424.0|
|Isparta-32|417774.0|
|İstanbul-34|1.4160467E7|
|İzmir-35|4061074.0|
|Kahramanmaraş-46|1075706.0|
|Karabük-78|230251.0|
|Karaman-70|237939.0|
|Kars-36|300874.0|
|Kastamonu-37|368093.0|
|Kayseri-38|1295355.0|
|Kilis-79|128586.0|
|Kırıkkale-71|274658.0|
|Kırklareli-39|340559.0|
|Kırşehir-40|223498.0|
|Kocaeli-41|1676202.0|
|Konya-42|2079225.0|
|Kütahya-43|572059.0|
|Malatya-44|762538.0|
|Manisa-45|1359463.0|
|Mardin-47|779738.0|
|Mersin-33|1705774.0|
|Muğla-48|866665.0|
|Muş-49|412553.0|
|Nevşehir-50|285460.0|
|Niğde-51|343658.0|
|Ordu-52|731452.0|
|Osmaniye-80|498981.0|
|Rize-53|328205.0|
|Sakarya-54|917373.0|
|Samsun-55|1261810.0|
|Şanlıurfa-63|1801980.0|
|Siirt-56|314153.0|
|Sinop-57|204568.0|
|Şırnak-73|475255.0|
|Sivas-58|623824.0|
|Tekirdağ-59|874475.0|
|Tokat-60|598708.0|
|Trabzon-61|758237.0|
|Tunceli-62|85428.0|
|Uşak-64|346508.0|
|Van-65|1070113.0|
|Yalova-77|220122.0|
|Yozgat-66|444211.0|
|Zonguldak-67|601567.0|
2014|Adana-1|2165595.0|
|Adıyaman-2|597835.0|
|Afyonkarahisar-3|706371.0|
|Ağrı-4|549435.0|
|Aksaray-68|384252.0|
|Amasya-5|321913.0|
|Ankara-6|5150072.0|
|Antalya-7|2222562.0|
|Ardahan-75|100809.0|
|Artvin-8|169674.0|
|Aydın-9|1041979.0|
|Balıkesir-10|1189057.0|
|Bartın-74|189405.0|
|Batman-72|557593.0|
|Bayburt-69|80607.0|
|Bilecik-11|209925.0|
|Bingöl-12|266019.0|
|Bitlis-13|338023.0|
|Bolu-14|284789.0|
|Burdur-15|256898.0|
|Bursa-16|2787539.0|
|Çanakkale-17|511790.0|
|Çankırı-18|183550.0|
|Çorum-19|527220.0|
|Denizli-20|978700.0|
|Diyarbakır-21|1635048.0|
|Düzce-81|355549.0|
|Edirne-22|400280.0|
|Elazığ-23|568753.0|
|Erzincan-24|223633.0|
|Erzurum-25|763320.0|
|Eskişehir-26|812320.0|
|Gaziantep-27|1889466.0|
|Giresun-28|429984.0|
|Gümüşhane-29|146353.0|
|Hakkari-30|276287.0|
|Hatay-31|1519836.0|
|Iğdır-76|192056.0|
|Isparta-32|418780.0|
|İstanbul-34|1.4377018E7|
|İzmir-35|4113072.0|
|Kahramanmaraş-46|1089038.0|
|Karabük-78|231333.0|
|Karaman-70|240362.0|
|Kars-36|296466.0|
|Kastamonu-37|368907.0|
|Kayseri-38|1322376.0|
|Kilis-79|128781.0|
|Kırıkkale-71|271092.0|
|Kırklareli-39|343723.0|
|Kırşehir-40|222707.0|
|Kocaeli-41|1722795.0|
|Konya-42|2108808.0|
|Kütahya-43|571554.0|
|Malatya-44|769544.0|
|Manisa-45|1367905.0|
|Mardin-47|788996.0|
|Mersin-33|1727255.0|
|Muğla-48|894509.0|
|Muş-49|411216.0|
|Nevşehir-50|286250.0|
|Niğde-51|343898.0|
|Ordu-52|724268.0|
|Osmaniye-80|506807.0|
|Rize-53|329779.0|
|Sakarya-54|932706.0|
|Samsun-55|1269989.0|
|Şanlıurfa-63|1845667.0|
|Siirt-56|318366.0|
|Sinop-57|204526.0|
|Şırnak-73|488966.0|
|Sivas-58|623116.0|
|Tekirdağ-59|906732.0|
|Tokat-60|597920.0|
|Trabzon-61|766782.0|
|Tunceli-62|86527.0|
|Uşak-64|349459.0|
|Van-65|1085542.0|
|Yalova-77|226514.0|
|Yozgat-66|432560.0|
|Zonguldak-67|598796.0|
2015|Adana-1|2183167.0|
|Adıyaman-2|602774.0|
|Afyonkarahisar-3|709015.0|
|Ağrı-4|547210.0|
|Aksaray-68|386514.0|
|Amasya-5|322167.0|
|Ankara-6|5270575.0|
|Antalya-7|2288456.0|
|Ardahan-75|99265.0|
|Artvin-8|168370.0|
|Aydın-9|1053506.0|
|Balıkesir-10|1186688.0|
|Bartın-74|190708.0|
|Batman-72|566633.0|
|Bayburt-69|78550.0|
|Bilecik-11|212361.0|
|Bingöl-12|267184.0|
|Bitlis-13|340449.0|
|Bolu-14|291095.0|
|Burdur-15|258339.0|
|Bursa-16|2842547.0|
|Çanakkale-17|513341.0|
|Çankırı-18|180945.0|
|Çorum-19|525180.0|
|Denizli-20|993442.0|
|Diyarbakır-21|1654196.0|
|Düzce-81|360388.0|
|Edirne-22|402537.0|
|Elazığ-23|574304.0|
|Erzincan-24|222918.0|
|Erzurum-25|762321.0|
|Eskişehir-26|826716.0|
|Gaziantep-27|1931836.0|
|Giresun-28|426686.0|
|Gümüşhane-29|151449.0|
|Hakkari-30|278775.0|
|Hatay-31|1533507.0|
|Iğdır-76|192435.0|
|Isparta-32|421766.0|
|İstanbul-34|1.4657434E7|
|İzmir-35|4168415.0|
|Kahramanmaraş-46|1096610.0|
|Karabük-78|236978.0|
|Karaman-70|242196.0|
|Kars-36|292660.0|
|Kastamonu-37|372633.0|
|Kayseri-38|1341056.0|
|Kilis-79|130655.0|
|Kırıkkale-71|270271.0|
|Kırklareli-39|346973.0|
|Kırşehir-40|225562.0|
|Kocaeli-41|1780055.0|
|Konya-42|2130544.0|
|Kütahya-43|571463.0|
|Malatya-44|772904.0|
|Manisa-45|1380366.0|
|Mardin-47|796591.0|
|Mersin-33|1745221.0|
|Muğla-48|908877.0|
|Muş-49|408728.0|
|Nevşehir-50|286767.0|
|Niğde-51|346114.0|
|Ordu-52|728949.0|
|Osmaniye-80|512873.0|
|Rize-53|328979.0|
|Sakarya-54|953181.0|
|Samsun-55|1279884.0|
|Şanlıurfa-63|1892320.0|
|Siirt-56|320351.0|
|Sinop-57|204133.0|
|Şırnak-73|490184.0|
|Sivas-58|618617.0|
|Tekirdağ-59|937910.0|
|Tokat-60|593990.0|
|Trabzon-61|768417.0|
|Tunceli-62|86076.0|
|Uşak-64|353048.0|
|Van-65|1096397.0|
|Yalova-77|233009.0|
|Yozgat-66|419440.0|
|Zonguldak-67|595907.0|
2016|Adana-1|2201670.0|
|Adıyaman-2|610484.0|
|Afyonkarahisar-3|714523.0|
|Ağrı-4|542255.0|
|Aksaray-68|396673.0|
|Amasya-5|326351.0|
|Ankara-6|5346518.0|
|Antalya-7|2328555.0|
|Ardahan-75|98335.0|
|Artvin-8|168068.0|
|Aydın-9|1068260.0|
|Balıkesir-10|1196176.0|
|Bartın-74|192389.0|
|Batman-72|576899.0|
|Bayburt-69|90154.0|
|Bilecik-11|218297.0|
|Bingöl-12|269560.0|
|Bitlis-13|341225.0|
|Bolu-14|299896.0|
|Burdur-15|261401.0|
|Bursa-16|2901396.0|
|Çanakkale-17|519793.0|
|Çankırı-18|183880.0|
|Çorum-19|527863.0|
|Denizli-20|1005687.0|
|Diyarbakır-21|1673119.0|
|Düzce-81|370371.0|
|Edirne-22|401701.0|
|Elazığ-23|578789.0|
|Erzincan-24|226032.0|
|Erzurum-25|762021.0|
|Eskişehir-26|844842.0|
|Gaziantep-27|1974244.0|
|Giresun-28|444467.0|
|Gümüşhane-29|172034.0|
|Hakkari-30|267813.0|
|Hatay-31|1555165.0|
|Iğdır-76|192785.0|
|Isparta-32|427324.0|
|İstanbul-34|1.4804116E7|
|İzmir-35|4223545.0|
|Kahramanmaraş-46|1112634.0|
|Karabük-78|242347.0|
|Karaman-70|245610.0|
|Kars-36|289786.0|
|Kastamonu-37|376945.0|
|Kayseri-38|1358980.0|
|Kilis-79|130825.0|
|Kırıkkale-71|277984.0|
|Kırklareli-39|351684.0|
|Kırşehir-40|229975.0|
|Kocaeli-41|1830772.0|
|Konya-42|2161303.0|
|Kütahya-43|573642.0|
|Malatya-44|781305.0|
|Manisa-45|1396945.0|
|Mardin-47|796237.0|
|Mersin-33|1773852.0|
|Muğla-48|923773.0|
|Muş-49|406501.0|
|Nevşehir-50|290895.0|
|Niğde-51|351468.0|
|Ordu-52|750588.0|
|Osmaniye-80|522175.0|
|Rize-53|331048.0|
|Sakarya-54|976948.0|
|Samsun-55|1295927.0|
|Şanlıurfa-63|1940627.0|
|Siirt-56|322664.0|
|Sinop-57|205478.0|
|Şırnak-73|483788.0|
|Sivas-58|621224.0|
|Tekirdağ-59|972875.0|
|Tokat-60|602662.0|
|Trabzon-61|779379.0|
|Tunceli-62|82193.0|
|Uşak-64|358736.0|
|Van-65|1100190.0|
|Yalova-77|241665.0|
|Yozgat-66|421041.0|
|Zonguldak-67|597524.0|
2017|Adana-1|2216475.0|
|Adıyaman-2|615076.0|
|Afyonkarahisar-3|715693.0|
|Ağrı-4|536285.0|
|Aksaray-68|402404.0|
|Amasya-5|329888.0|
|Ankara-6|5445026.0|
|Antalya-7|2364396.0|
|Ardahan-75|97096.0|
|Artvin-8|166143.0|
|Aydın-9|1080839.0|
|Balıkesir-10|1204824.0|
|Bartın-74|193577.0|
|Batman-72|585252.0|
|Bayburt-69|80417.0|
|Bilecik-11|221693.0|
|Bingöl-12|273354.0|
|Bitlis-13|341474.0|
|Bolu-14|303184.0|
|Burdur-15|264779.0|
|Bursa-16|2936803.0|
|Çanakkale-17|530417.0|
|Çankırı-18|186074.0|
|Çorum-19|528422.0|
|Denizli-20|1018735.0|
|Diyarbakır-21|1699901.0|
|Düzce-81|377610.0|
|Edirne-22|406855.0|
|Elazığ-23|583671.0|
|Erzincan-24|231511.0|
|Erzurum-25|760476.0|
|Eskişehir-26|860620.0|
|Gaziantep-27|2005515.0|
|Giresun-28|437393.0|
|Gümüşhane-29|170173.0|
|Hakkari-30|275761.0|
|Hatay-31|1575226.0|
|Iğdır-76|194775.0|
|Isparta-32|433830.0|
|İstanbul-34|1.5029231E7|
|İzmir-35|4279677.0|
|Kahramanmaraş-46|1127623.0|
|Karabük-78|244453.0|
|Karaman-70|246672.0|
|Kars-36|287654.0|
|Kastamonu-37|372373.0|
|Kayseri-38|1376722.0|
|Kilis-79|136319.0|
|Kırıkkale-71|278749.0|
|Kırklareli-39|356050.0|
|Kırşehir-40|234529.0|
|Kocaeli-41|1883270.0|
|Konya-42|2180149.0|
|Kütahya-43|572256.0|
|Malatya-44|786676.0|
|Manisa-45|1413041.0|
|Mardin-47|809719.0|
|Mersin-33|1793931.0|
|Muğla-48|938751.0|
|Muş-49|404544.0|
|Nevşehir-50|292365.0|
|Niğde-51|352727.0|
|Ordu-52|742341.0|
|Osmaniye-80|527724.0|
|Rize-53|331041.0|
|Sakarya-54|990214.0|
|Samsun-55|1312990.0|
|Şanlıurfa-63|1985753.0|
|Siirt-56|324394.0|
|Sinop-57|207427.0|
|Şırnak-73|503236.0|
|Sivas-58|621301.0|
|Tekirdağ-59|1005463.0|
|Tokat-60|602086.0|
|Trabzon-61|786326.0|
|Tunceli-62|82498.0|
|Uşak-64|364971.0|
|Van-65|1106891.0|
|Yalova-77|251203.0|
|Yozgat-66|418650.0|
|Zonguldak-67|596892.0|
|||
